iter	Passed	Remaining
0	6	6357
1	11	5745
2	16	5451
3	26	6622
4	31	6331
5	41	6860
6	47	6797
7	51	6410
8	54	5992
9	59	5854
10	62	5653
11	91	7539
12	99	7545
13	108	7662
14	112	7378
15	116	7167
16	119	6885
17	126	6879
18	129	6680
19	136	6706
20	141	6594
21	145	6447
22	148	6327
23	152	6188
24	155	6053
25	158	5933
26	163	5878
27	166	5765
28	169	5690
29	175	5659
30	179	5608
31	182	5508
32	185	5442
33	190	5405
34	193	5339
35	195	5238
36	198	5164
37	202	5124
38	207	5102
39	210	5063
40	213	5002
41	216	4939
42	219	4881
43	222	4842
44	226	4796
45	229	4751
46	232	4709
47	235	4670
48	238	4630
49	240	4578
50	242	4517
51	244	4454
52	247	4424
53	250	4396
54	253	4353
55	255	4311
56	258	4276
57	260	4238
58	263	4201
59	266	4168
60	268	4125
61	269	4084662	274	4075
63	276	4046
64	279	4020
65	281	3985
66	283	3953
67	287	3934
68	288	3893669	292	3881
70	294	3851
71	296	3826
72	299	3806
73	302	3782
74	304	3759
75	306	3725
76	309	3711
77	311	3683
78	314	3666
79	316	3645
80	319	3620
81	321	3602
82	323	3578
83	327	3566884	330	3554
85	333	3539
86	335	3518
87	338	3508
88	341	3498
89	343	3471
90	347	3473
91	350	3458
92	353	3448
93	356	3436
94	360	3432
95	362	3415
96	366	3413
97	370	3414
98	373	3396
99	376	3387
100	378	3371
101	381	3354
102	383	3341
103	386	3331
104	389	3319
105	392	3308
106	395	3301
107	398	3290
108	400	3273
109	402	3255
110	404	3240
111	408	3235
112	410	3225
113	413	3211
114	415	3197
115	418	3185
116	420	3171
117	422	3161
118	426	3155
119	429	3147
120	431	3136
121	435	3137
122	438	3125
123	441	3117
124	443	3106
125	451	3129
126	454	3121
127	458	3122
128	460	3110
129	463	3103
130	466	3093
131	468	3082
132	471	3071
133	473	3061
134	471	3021
135	474	3016
136	477	3005
137	480	3000
138	482	2989
139	489	3004
140	492	3003
141	496	2999
142	499	2991
143	502	2984
144	504	2974
145	507	2966
146	510	2960
147	512	2950
148	515	2942
149	512	2901
150	514	2891
151	521	2909
152	524	2902
153	527	2897
154	531	2894
155	533	2888
156	536	2879
157	539	2875
158	541	2865
159	544	2859
160	547	2850
161	549	2840
162	546	2807
163	554	2825
164	552	2793
165	554	2787
166	557	2782
167	561	2780
168	563	2771
169	566	2765
170	569	2759
171	572	2755
172	575	2749
173	577	2742
174	580	2735
175	582	2729
176	586	2727
177	589	2721
178	593	2720
179	595	2713
180	598	2709
181	600	2701
182	603	2694
183	605	2686
184	607	2678
185	611	2675
186	614	2672
187	617	2665
188	619	2659
189	621	2649
190	624	2643
191	627	2640
192	629	2633
193	632	2626
194	635	2623
195	637	2615
196	639	2607
197	641	2598
198	644	2592
199	648	2592
200	651	2588
201	654	2584
202	656	2579
203	661	2579
204	663	2572
205	666	2570
206	669	2563
207	672	2560
208	675	2554
209	677	2547
210	680	2545
211	685	2549
212	688	2542
213	690	2534
214	692	2528
215	695	2524
216	698	2520
217	701	2515
218	703	2509
219	706	2504
220	708	2498
221	712	2495
222	714	2489
223	717	2484
224	719	2478
225	722	2473
226	725	2470
227	728	2465
228	730	2458
229	732	2453
230	736	2450
231	739	2446
232	742	2443
233	745	2439
234	748	2438
235	751	2431
236	753	2426
237	757	2426
238	760	2421
239	763	2417
240	767	2415
241	769	2409
242	772	2406
243	775	2403
244	779	2400
245	781	2396
246	784	2390
247	787	2387
248	789	2382
249	793	2379
250	795	2374
251	797	2368
252	799	2360
253	802	2358
254	805	2354
255	808	2348
256	811	2346
257	814	2343
258	818	2342
259	821	2337
260	824	2333
261	827	2330
262	830	2326
263	832	2320
264	835	2317
265	837	2312
266	840	2307
267	844	2305
268	847	2302
269	849	2298
270	851	2291
271	854	2288
272	857	2283
273	862	2284
274	865	2281
275	868	2277
276	869	2270
277	872	2266
278	875	2263
279	879	2262
280	883	2261
281	886	2257
282	889	2254
283	892	2249
284	894	2244
285	896	2238
286	900	2236
287	902	2231
288	905	2228
289	910	2229
290	913	2225
291	916	2222
292	920	2220
293	922	2216
294	925	2212
295	928	2207
296	930	2203
297	933	2198
298	935	2193
299	939	2191
300	943	2190
301	945	2185
302	948	2181
303	950	2175
304	953	2172
305	957	2170
306	959	2166
307	963	2163
308	965	2159
309	968	2156
310	971	2151
311	974	2148
312	976	2143
313	979	2140
314	981	2135
315	984	2130
316	986	2126
317	989	2122
318	992	2119
319	995	2116
320	999	2113
321	1001	2108
322	1003	2102
323	1006	2099
324	1008	2093
325	1011	2090
326	1014	2088
327	1017	2084
328	1019	2080
329	1022	2076
330	1025	2072
331	1028	2069
332	1031	2067
333	1034	2063
334	1037	2059
335	1040	2055
336	1044	2054
337	1046	2050
338	1049	2046
339	1052	2042
340	1054	2037
341	1056	2033
342	1059	2029
343	1063	2027
344	1066	2024
345	1069	2020
346	1072	2017
347	1075	2015
348	1078	2010
349	1082	2009
350	1085	2006
351	1088	2003
352	1091	1999
353	1095	1998
354	1097	1994
355	1100	1990
356	1102	1985
357	1104	1981
358	1107	1977
359	1109	1973
360	1112	1969
361	1115	1965
362	1117	1961
363	1120	1958
364	1124	1957
365	1127	1953
366	1130	1949
367	1133	1946
368	1137	1945
369	1140	1941
370	1142	1936
371	1144	1932
372	1148	1929
373	1151	1927
374	1154	1924
375	1156	1919
376	1159	1915
377	1161	1910
378	1165	1909
379	1167	1904
380	1171	1902
381	1173	1898
382	1175	1893
383	1178	1890
384	1181	1887
385	1184	1883
386	1187	1880
387	1189	1876
388	1192	1872
389	1195	1869
390	1198	1867
391	1201	1863
392	1205	1861
393	1207	1857
394	1210	1853
395	1214	1852
396	1217	1849
397	1221	1847
398	1223	1843
399	1226	1839
400	1230	1837
401	1232	1833
402	1237	1832
403	1240	1830
404	1244	1828
405	1247	1824
406	1249	1820
407	1252	1817
408	1255	1814
409	1257	1809
410	1259	1805
411	1262	1802
412	1264	1797
413	1266	1793
414	1270	1790
415	1272	1786
416	1274	1782
417	1276	1777
418	1278	1773
419	1282	1770
420	1284	1766
421	1287	1763
422	1290	1760
423	1293	1756
424	1296	1753
425	1298	1750
426	1302	1747
427	1304	1744
428	1307	1740
429	1310	1737
430	1313	1734
431	1316	1730
432	1318	1726
433	1321	1722
434	1323	1718
435	1325	1714
436	1328	1711
437	1331	1708
438	1334	1705
439	1336	1701
440	1340	1698
441	1344	1696
442	1346	1693
443	1349	1689
444	1352	1686
445	1354	1682
446	1356	1678
447	1359	1674
448	1363	1672
449	1366	1669
450	1368	1665
451	1371	1662
452	1375	1660
453	1377	1656
454	1380	1653
455	1383	1649
456	1385	1646
457	1388	1642
458	1390	1638
459	1392	1634
460	1395	1631
461	1398	1628
462	1401	1625
463	1404	1622
464	1406	1618
465	1410	1615
466	1411	1611
467	1413	1607
468	1416	1603
469	1418	1599
470	1421	1596
471	1423	1592
472	1425	1588
473	1428	1585
474	1429	1579
475	1432	1576
476	1435	1574
477	1437	1569
478	1439	1565
479	1441	1561
480	1444	1558
481	1447	1555
482	1449	1551
483	1451	1547
484	1453	1543
485	1455	1539
486	1458	1536
487	1460	1532
488	1463	1529
489	1467	1527
490	1469	1523
491	1471	1519
492	1474	1516
493	1477	1513
494	1480	1510
495	1482	1506
496	1485	1503
497	1488	1500
498	1491	1497
499	1493	1493
500	1496	1490
501	1498	1486
502	1500	1482
503	1503	1479
504	1507	1477
505	1509	1473
506	1512	1470
507	1515	1467
508	1517	1463
509	1520	1460
510	1522	1456
511	1524	1453
512	1528	1450
513	1529	1446
514	1532	1443
515	1536	1441
516	1539	1438
517	1542	1435
518	1545	1432
519	1547	1428
520	1550	1425
521	1552	1421
522	1554	1417
523	1556	1414
524	1559	1411
525	1563	1408
526	1570	1409
527	1577	1410
528	1579	1406
529	1584	1405
530	1590	1405
531	1595	1403
532	1601	1403
533	1606	1402
534	1610	1399
535	1613	1397
536	1617	1394
537	1619	1390
538	1623	1388
539	1627	1386
540	1629	1382
541	1632	1379
542	1634	1375
543	1635	1371
544	1637	1367
545	1639	1362
546	1640	1358
547	1642	1354
548	1644	1350
549	1645	1346
550	1647	1342
551	1649	1338
552	1650	1334
553	1652	1330
554	1654	1326
555	1655	1322
556	1657	1318
557	1659	1314
558	1660	1310
559	1662560	16560	1663561	16561	1665562	16562	1666563	16563	1668564	16564	1669565	16565	1671566	16566	1673567	16567	1674568	16568	1676569	16569	1678570	16570	1679571	16571	1681572	16572	1682573	16573	1684574	16574	1686575	16575	1687576	16576	1689577	16577	1691578	16578	1693579	17579	1695580	17580	1696581	17581	1698582	17582	1700583	17583	1702	1212
584	1703	1208
585	1705	1204
586	1707587	17587	1709	1197
588	1711	1194
589	1713	1190
590	1714	1186
591	1716	1182
592	1718	1179
593	1720	1175
594	1722	1172
595	1724	1169
596	1726	1165
597	1729	1162
598	1733	1160
599	1736	1157
600	1738	1154
601	1745	1153
602	1750	1152
603	1757	1152
604	1762	1150
605	1766	1148
606	1770	1146
607	1773	1143
608	1775	609	1609	1777	610	1610	1780	611	1611	1782	612	1612	1784	1126
613	1786	1122
614	1788	1119
615	1790	1116
616	1792	1112
617	1794	1109
618	1796	1105
619	1798	1102
620	1800	1098
621	1802	1095
622	1803	1091
623	1805	1088
624	1807	625	1625	1809	626	1626	1811	1077
627	1813	1074
628	1814	629	1629	1816	630	1630	1818	631	1631	1819	632	1632	1821	633	1633	1823	634	1634	1825	635	1635	1826	1045
636	1828	1041
637	1829	1038
638	1831	1034
639	1832	1031
640	1834	1027
641	1836	1023
642	1837	1020
643	1839	1016
644	1841	1013
645	1842	1009
646	1844	1006
647	1846	1002
648	1847	999
649	1848	995
650	1850	992
651	1851	988
652	1853	984
653	1854	981
654	1856	977
655	1858	974
656	1859	970
657	1861	967
658	1862	963
659	1864	960
660	1866	957
661	1867	953
662	1869	950
663	1871	946
664	1872	943
665	1874	940
666	1875	936
667	1877	933
668	1879	929
669	1881	926
670	1882	923
671	1884	919
672	1885	916
673	1887	912
674	1888	909
675	1890	906
676	1891	902
677	1893	899
678	1895	895
679	1896	892
680	1898	889
681	1899	885
682	1901	882
683	1902	879
684	1904	875
685	1906	872
686	1907	869
687	1909	865
688	1910	862
689	1912	859
690	1914	855
691	1916	852
692	1916	849
693	1918	845
694	1920	842
695	1921	839
696	1923	836
697	1925	832
698	1926	829
699	1928	826
700	1930	823
701	1931	820
702	1933	816
703	1935	813
704	1936	810
705	1938	807
706	1940	804
707	1941	800
708	1941	796
709	1943	793
710	1945	790
711	1947	787
712	1948	784
713	1950	781
714	1952	778
715	1953	774
716	1955	771
717	1956	768
718	1958	765
719	1959	762
720	1961	758
721	1962	755
722	1964	752
723	1965	749
724	1967	746
725	1968	743
726	1970	739
727	1972	736
728	1973	733
729	1975	730
730	1976	727
731	1978	724
732	1980	721
733	1982	718
734	1983	715
735	1985	712
736	1986	708
737	1987	705
738	1988	702
739	1989	699
740	1991	695
741	1992	742	742	1994	743	743	1995	744	744	1997	745	745	1998	746	746	2000	747	747	2002	748	748	2003	749	749	2005	750	750	2007	751	751	2008	662
752	2010	659
753	2012	656
754	2013	653
755	2015	650
756	2017	647
757	2018	644
758	2020	641
759	2022	638
760	2023	635
761	2025	632
762	2027	629
763	2028	626
764	2030	623
765	2032	620
766	2033	617
767	2035	614
768	2037	612
769	2039	609
770	2040	606
771	2042	603
772	2044	600
773	2045	597
774	2047	594
775	2049	591
776	2050	588
777	2052	585
778	2053	582
779	2055	579
780	2056	576
781	2057	573
782	2059	570
783	2060	567
784	2062	564
785	2064	561
786	2065	559
787	2067	556
788	2068	553
789	2070	550
790	2071	547
791	2073	544
792	2075	541
793	2076	538
794	2078	535
795	2080	533
796	2082	530
797	2083	527
798	2085	524
799	2087	521
800	2088	518
801	2090	516
802	2092	513
803	2093	510
804	2095	507
805	2097	504
806	2099	502
807	2102	499
808	2104	496
809	2106	494
810	2108	491
811	2110	488
812	2110	485
813	2113	482
814	2115	480
815	2117	477
816	2119	474
817	2120	471
818	2122	469
819	2124	466
820	2125	463
821	2127	460
822	2128	457
823	2130	455
824	2132	452
825	2133	449
826	2134	446
827	2136	443
828	2137	440
829	2139	438
830	2141	435
831	2143	432
832	2145	430
833	2146	427
834	2148	424
835	2149	421
836	2150	418
837	2152	416
838	2154	413
839	2156	410
840	2158	408
841	2159	405
842	2160	402
843	2162	399
844	2164	396
845	2165	394
846	2167	391
847	2169	388
848	2170	386
849	2172	383
850	2173	380
851	2175	377
852	2177	375
853	2178	372
854	2180	369
855	2182	367
856	2183	364
857	2185	361
858	2187	359
859	2188	356
860	2190	353
861	2191	350
862	2192	348
863	2194	345
864	2195	342
865	2197	339
866	2198	337
867	2200	334
868	2202	332
869	2204	329
870	2205	326
871	2207	324
872	2209	321
873	2211	318
874	2212	316
875	2214	313
876	2215	310
877	2217	308
878	2219	305
879	2220	302
880	2222	300
881	2223	297
882	2225	294
883	2227	292
884	2228	289
885	2229	286
886	2231	284
887	2232	281
888	2233	278
889	2234	276
890	2236	273
891	2237	270
892	2239	268
893	2240	265
894	2242	263
895	2244	260
896	2245	257
897	2247	255
898	2249	252
899	2250	250
900	2252	247
901	2254	244
902	2255	242
903	2257	239
904	2259	237
905	2260	234
906	2262	231
907	2265	229
908	2267	226
909	2268	224
910	2270	221
911	2272	219
912	2273	216
913	2276	214
914	2277	211
915	2279	209
916	2281	206
917	2284	204
918	2287	201
919	2289	199
920	2292	196
921	2294	194
922	2295	191
923	2297	188
924	2298	186
925	2300	183
926	2301	181
927	2302	178
928	2304	176
929	2305	173
930	2307	170
931	2308	168
932	2310	165
933	2311	163
934	2313	160
935	2314	158
936	2316	155
937	2317	153
938	2319	150
939	2320	148
940	2321	145
941	2323	143
942	2324	140
943	2325	137
944	2327	135
945	2328	132
946	2330	130
947	2331	127
948	2333	125
949	2334	122
950	2336	120
951	2337	117
952	2339	115
953	2340	112
954	2342	110
955	2343	107
956	2344	105
957	2346	102
958	2348	100
959	2349	97
960	2350	95
961	2352	92
962	2353	90
963	2354	87
964	2356	85
965	2357	82
966	2359	80
967	2360	78
968	2361	75
969	2363	73
970	2364	70
971	2366	68
972	2367	65
973	2368	63
974	2370	60
975	2371	58
976	2373	55
977	2374	53
978	2375	50
979	2377	48
980	2378	46
981	2380	43
982	2381	41
983	2382	38
984	2383	36
985	2385	33
986	2386	31
987	2387	29
988	2389	26
989	2390	24
990	2391	21
991	2392	19
992	2394	16
993	2395	14
994	2396	12
995	2398	9
996	2399	7
997	2400	4
998	2401	2
999	2403	0
